	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525195211
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Elevation_Limit_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110991
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Elevation_Stowed_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271108
	current_event_id=271247
	current_problem_id=0
	last_problem_id=132472
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525195211
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Elevation_Stowed_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110992
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Elevation_Temperature_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271109
	current_event_id=271248
	current_problem_id=0
	last_problem_id=132473
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525195211
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Elevation_Temperature_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110993
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Mitch_Switch_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271021
	current_event_id=271029
	current_problem_id=0
	last_problem_id=132430
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525464972
	last_hard_state_change=1525464972
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1521737055
	last_time_critical=1525464912
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Mitch_Switch_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525465032
	check_options=0
	current_notification_number=0
	current_notification_id=110887
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Oil_Pressure_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271358
	current_event_id=271373
	current_problem_id=0
	last_problem_id=132579
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525473792
	last_hard_state_change=1525473792
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525473732
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Oil_Pressure_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525473852
	check_options=0
	current_notification_number=0
	current_notification_id=111057
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Pedestal_Switch_Disabled_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271359
	current_event_id=271374
	current_problem_id=0
	last_problem_id=132580
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525473792
	last_hard_state_change=1525473792
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525473732
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Pedestal_Switch_Disabled_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525473852
	check_options=0
	current_notification_number=0
	current_notification_id=111058
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_RF_Disabled_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271186
	current_event_id=271189
	current_problem_id=0
	last_problem_id=132508
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525469472
	last_hard_state_change=1525469472
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1521737055
	last_time_critical=1525469412
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=RF_Disabled_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525469532
	check_options=0
	current_notification_number=0
	current_notification_id=110975
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_RF_Ladder_Lockout_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=270900
	current_event_id=270953
	current_problem_id=0
	last_problem_id=132374
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525462152
	last_hard_state_change=1525462152
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1521737055
	last_time_critical=1525462092
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=RF_Ladder_Lockout_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525462212
	check_options=0
	current_notification_number=0
	current_notification_id=110856
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Wave_Guide_Pressure_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=241659
	current_event_id=241778
	current_problem_id=0
	last_problem_id=119114
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1524260325
	last_hard_state_change=1524260325
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1521737055
	last_time_critical=1524260265
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Wave_Guide_Pressure_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1524260385
	check_options=0
	current_notification_number=0
	current_notification_id=106667
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Wave_Guide_Switch_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=272154
	current_event_id=272245
	current_problem_id=0
	last_problem_id=132972
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525526292
	last_hard_state_change=1525526292
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1521737055
	last_time_critical=1525526232
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Wave_Guide_Switch_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525526352
	check_options=0
	current_notification_number=0
	current_notification_id=111172
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=CPU load
	modified_attributes=0
	check_command=check_mk-cpu.loads
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442565
	last_hard_state_change=1485442565
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 15 min load 0.32 at 16 Cores (0.02 per Core)
	long_plugin_output=
	performance_data=load1=0.39;80;160;0;16 load5=0.31;80;160;0;16 load15=0.32;80;160;0;16
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=CPU utilization
	modified_attributes=0
	check_command=check_mk-kernel.util
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442565
	last_hard_state_change=1485442565
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - user: 0.9%, system: 0.4%, wait: 0.0%, steal: 0.0%, guest: 0.0%, total: 1.3%
	long_plugin_output=
	performance_data=user=0.944;;;; system=0.363;;;; wait=0.023;;;; steal=0;;;; guest=0;;;;
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
